
# MAIN

# addi $2, $0, 4096        
00400020 / 20021000; 
# sll $2, $2, 16           
00400024 / 00421400;
#  addi $4, $2, 36           
00400028 / 20440024;
# addi $5, $2, 40          
0040002c / 20450028;  
# lw $7, 0($2)             
00400030 / 8c470000; 
# addi $3, $2, 4           
00400034 / 20430004;  
# lw $1, 0($3)             
00400038 / 8c610000; 
# slt $6, $7, $1           
0040003c / 00e1302a;  
# bne $6, $0, 12 [incr_j-0x00400040-4]
00400040 / 14c00003; 
# sw $1, 0($2)             
00400044 / ac410000; 
# sw $7, 0($3)              
00400048 / ac670000; 
# add $7, $1, $0           
0040004c / 00203820;  
# addi $3, $3, 4           
00400050 / 20630004;  
# bne $3, $5, -32 [jloop-0x00400054-4] 
00400054 / 1465fff8; 
# addi $2, $2, 4                 
00400058 / 20420004;
#  bne $2, $4, -48 [iloop-0x0040005c-4] 
0040005c / 1444fff4;


# DATA
10000000 / 00000009;
10000004 / 0000000a; 
10000008 / 00000008; 
1000000c / 00000007;
10000010 / 00000005; 
10000014 / 00000006; 
10000018 / 00000004; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


